"lat","lon","alt","vel"
-15.818267,-48.060509,1209.500000,0.535000
-15.818259,-48.060514,1209.000000,0.989000
-15.818258,-48.060513,1208.700000,0.510000
-15.818256,-48.060516,1208.800000,0.679000
-15.818256,-48.060517,1209.000000,0.422000
-15.818255,-48.060520,1208.900000,0.329000
-15.818254,-48.060520,1209.200000,0.174000
-15.818252,-48.060518,1209.700000,0.093000
-15.818251,-48.060517,1210.500000,0.026000
-15.818249,-48.060517,1211.000000,0.066000
-15.818248,-48.060516,1211.300000,0.146000
-15.818248,-48.060517,1211.700000,0.278000
-15.818247,-48.060516,1212.200000,0.137000
-15.818246,-48.060514,1212.900000,0.157000
-15.818246,-48.060513,1213.200000,0.095000
-15.818244,-48.060511,1213.400000,0.335000
-15.818240,-48.060511,1213.400000,0.626000
-15.818236,-48.060510,1213.700000,0.630000
-15.818230,-48.060504,1214.400000,1.305000
-15.818226,-48.060505,1214.600000,0.895000
-15.818225,-48.060502,1214.700000,0.743000
-15.818225,-48.060501,1214.600000,0.470000
-15.818228,-48.060499,1214.600000,0.435000
-15.818228,-48.060496,1214.600000,0.602000
-15.818226,-48.060497,1214.500000,0.264000
-15.818225,-48.060499,1214.900000,0.091000
-15.818223,-48.060501,1215.400000,0.294000
-15.818225,-48.060498,1215.800000,0.210000
-15.818224,-48.060494,1216.200000,0.034000
-15.818224,-48.060492,1216.600000,0.095000
-15.818223,-48.060490,1216.600000,0.399000
-15.818218,-48.060487,1216.900000,0.651000
-15.818215,-48.060486,1217.000000,0.683000
-15.818220,-48.060485,1217.300000,0.315000
-15.818225,-48.060485,1217.600000,0.134000
-15.818229,-48.060484,1218.000000,0.219000
-15.818234,-48.060481,1218.400000,0.470000
-15.818233,-48.060481,1218.500000,0.404000
-15.818232,-48.060486,1217.600000,0.156000
-15.818231,-48.060492,1217.200000,0.234000
-15.818228,-48.060494,1217.300000,0.426000
-15.818227,-48.060492,1217.700000,0.169000
-15.818226,-48.060492,1217.800000,0.050000
-15.818225,-48.060493,1217.300000,0.054000
-15.818223,-48.060494,1217.100000,0.220000
-15.818219,-48.060495,1216.600000,0.724000
-15.818214,-48.060497,1216.600000,0.991000
-15.818213,-48.060498,1216.700000,0.700000
-15.818210,-48.060500,1216.500000,0.910000
-15.818210,-48.060501,1216.700000,0.661000
-15.818215,-48.060510,1216.800000,1.573000
-15.818219,-48.060513,1216.900000,1.192000
-15.818220,-48.060511,1216.800000,0.371000
-15.818218,-48.060511,1215.500000,0.396000
-15.818219,-48.060510,1215.500000,0.270000
-15.818216,-48.060508,1215.200000,0.614000
-15.818208,-48.060505,1215.000000,1.281000
-15.818200,-48.060500,1214.900000,1.685000
-15.818191,-48.060499,1214.800000,1.930000
-15.818216,-48.060545,1215.000000,4.147000
-15.818207,-48.060536,1214.800000,1.764000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
-15.818216,-48.060576,1213.600000,0.676000
-15.818214,-48.060566,1214.300000,0.063000
-15.818209,-48.060557,1213.300000,0.193000
-15.818205,-48.060547,1212.800000,0.131000
-15.818206,-48.060536,1212.400000,0.140000
-15.818212,-48.060531,1211.200000,0.449000
-15.818214,-48.060530,1211.000000,0.518000
-15.818216,-48.060529,1210.900000,0.787000
-15.818221,-48.060525,1211.200000,0.363000
-15.818232,-48.060518,1211.500000,1.381000
-15.818238,-48.060507,1211.600000,1.689000
-15.818238,-48.060505,1211.800000,0.662000
-15.818238,-48.060503,1212.200000,0.273000
-15.818238,-48.060502,1212.200000,0.210000
-15.818241,-48.060500,1212.300000,0.205000
-15.818242,-48.060498,1212.500000,0.522000
-15.818245,-48.060496,1212.200000,0.452000
-15.818244,-48.060495,1212.300000,0.518000
-15.818243,-48.060491,1212.200000,0.874000
-15.818265,-48.060488,1212.300000,2.227000
-15.818265,-48.060482,1212.700000,1.629000
-15.818282,-48.060477,1213.200000,2.423000
-15.818285,-48.060475,1213.300000,1.780000
-15.818298,-48.060475,1213.500000,2.198000
-15.818297,-48.060463,1214.000000,1.852000
-15.818297,-48.060470,1213.800000,0.957000
-15.818303,-48.060468,1213.800000,1.145000
-15.818308,-48.060453,1214.100000,2.031000
-15.818306,-48.060449,1214.100000,1.594000
0.000000,0.000000,0.000000,0.000000
-15.818313,-48.060447,1214.400000,1.053000
0.000000,0.000000,0.000000,0.000000
-15.818312,-48.060442,1214.300000,1.070000
-15.818297,-48.060448,1214.200000,0.550000
-15.818290,-48.060459,1214.200000,0.336000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
-15.818268,-48.060457,1214.200000,0.875000
-15.818290,-48.060483,1214.200000,0.800000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
-15.818391,-48.061170,1214.200000,5.921000
-15.818362,-48.060830,1227.700000,0.377000
-15.818321,-48.060727,1220.800000,1.196000
-15.818294,-48.060688,1210.700000,0.423000
-15.818286,-48.060679,1211.200000,0.248000
-15.818280,-48.060667,1211.400000,0.164000
-15.818276,-48.060660,1211.100000,0.102000
-15.818271,-48.060655,1210.000000,0.089000
-15.818268,-48.060650,1209.100000,0.143000
-15.818269,-48.060650,1208.600000,0.318000
-15.818267,-48.060653,1209.000000,0.533000
-15.818268,-48.060657,1209.800000,0.232000
-15.818268,-48.060660,1210.100000,0.358000
-15.818267,-48.060662,1210.600000,0.285000
-15.818265,-48.060663,1211.000000,0.089000
-15.818265,-48.060662,1211.200000,0.491000
-15.818268,-48.060661,1211.300000,0.376000
-15.818265,-48.060656,1211.200000,0.837000
-15.818262,-48.060653,1211.000000,0.873000
-15.818258,-48.060651,1210.700000,0.944000
-15.818258,-48.060652,1211.200000,0.449000
-15.818258,-48.060652,1211.300000,0.289000
-15.818256,-48.060651,1211.200000,0.183000
-15.818256,-48.060650,1211.100000,0.068000
-15.818255,-48.060651,1211.400000,0.227000
-15.818254,-48.060649,1211.500000,0.020000
-15.818253,-48.060649,1211.600000,0.045000
-15.818259,-48.060656,1212.900000,0.270000
-15.818258,-48.060654,1213.300000,0.184000
-15.818254,-48.060656,1213.600000,0.453000
-15.818249,-48.060657,1213.600000,0.884000
-15.818250,-48.060660,1213.100000,0.300000
-15.818258,-48.060662,1213.300000,0.761000
-15.818265,-48.060662,1213.900000,1.286000
-15.818273,-48.060662,1214.300000,1.456000
-15.818282,-48.060664,1214.400000,1.383000
-15.818285,-48.060665,1214.400000,0.803000
-15.818287,-48.060665,1215.100000,0.212000
-15.818288,-48.060662,1214.800000,0.281000
-15.818288,-48.060662,1215.600000,0.432000
-15.818287,-48.060663,1215.700000,0.041000
-15.818286,-48.060667,1216.000000,0.877000
-15.818285,-48.060667,1215.400000,0.554000
-15.818284,-48.060669,1215.300000,0.521000
-15.818284,-48.060669,1215.300000,0.257000
-15.818284,-48.060667,1215.200000,0.134000
-15.818283,-48.060665,1215.000000,0.060000
-15.818282,-48.060664,1214.800000,0.103000
-15.818281,-48.060663,1214.800000,0.233000
-15.818284,-48.060665,1214.700000,0.352000
-15.818295,-48.060668,1214.200000,1.471000
-15.818305,-48.060673,1214.200000,1.940000
-15.818301,-48.060672,1214.000000,0.872000
-15.818298,-48.060672,1214.100000,0.379000
-15.818293,-48.060670,1213.800000,0.064000
-15.818290,-48.060669,1214.100000,0.042000
-15.818287,-48.060668,1213.900000,0.084000
-15.818287,-48.060667,1213.700000,0.082000
-15.818285,-48.060667,1213.500000,0.241000
-15.818287,-48.060668,1213.300000,0.068000
-15.818287,-48.060669,1213.000000,0.134000
-15.818289,-48.060671,1212.900000,0.020000
-15.818289,-48.060672,1212.800000,0.016000
-15.818289,-48.060673,1212.700000,0.012000
-15.818288,-48.060674,1212.900000,0.036000
-15.818288,-48.060675,1212.800000,0.016000
-15.818288,-48.060676,1212.700000,0.009000
-15.818288,-48.060677,1212.700000,0.029000
-15.818288,-48.060678,1212.700000,0.022000
-15.818288,-48.060678,1212.700000,0.071000
-15.818288,-48.060680,1212.700000,0.062000
-15.818288,-48.060680,1213.000000,0.053000
-15.818288,-48.060681,1213.100000,0.040000
-15.818288,-48.060682,1213.200000,0.056000
-15.818288,-48.060682,1213.300000,0.040000
-15.818287,-48.060682,1213.600000,0.085000
-15.818292,-48.060680,1213.600000,1.170000
-15.818295,-48.060678,1213.500000,1.078000
-15.818297,-48.060675,1213.700000,0.846000
-15.818301,-48.060672,1213.800000,0.929000
-15.818301,-48.060670,1213.800000,0.691000
-15.818303,-48.060669,1213.900000,0.408000
-15.818305,-48.060668,1213.800000,0.329000
-15.818302,-48.060666,1213.600000,0.056000
-15.818300,-48.060666,1213.500000,0.140000
-15.818287,-48.060660,1213.300000,1.806000
-15.818246,-48.060649,1213.300000,5.668000
-15.818238,-48.060638,1213.300000,4.103000
-15.818237,-48.060641,1213.300000,2.476000
-15.818238,-48.060642,1213.300000,1.376000
-15.818245,-48.060647,1213.400000,0.359000
-15.818248,-48.060651,1213.300000,0.101000
-15.818250,-48.060654,1213.200000,0.060000
-15.818251,-48.060654,1212.900000,0.244000
-15.818253,-48.060655,1212.700000,0.172000
-15.818255,-48.060656,1212.500000,0.227000
-15.818257,-48.060657,1212.500000,0.092000
-15.818258,-48.060659,1212.500000,0.074000
-15.818259,-48.060660,1212.700000,0.231000
-15.818261,-48.060661,1212.500000,0.105000
-15.818264,-48.060663,1212.400000,0.187000
-15.818266,-48.060664,1212.200000,0.113000
-15.818270,-48.060665,1211.800000,0.241000
-15.818275,-48.060667,1211.600000,0.348000
-15.818278,-48.060669,1211.600000,0.173000
-15.818280,-48.060669,1211.400000,0.076000
-15.818281,-48.060670,1211.100000,0.094000
-15.818283,-48.060671,1210.900000,0.053000
-15.818283,-48.060671,1211.300000,0.043000
-15.818283,-48.060671,1211.100000,0.077000
-15.818283,-48.060671,1210.900000,0.171000
-15.818281,-48.060670,1210.900000,0.168000
-15.818279,-48.060668,1210.700000,0.333000
-15.818278,-48.060667,1210.600000,0.251000
-15.818277,-48.060666,1210.600000,0.208000
-15.818275,-48.060666,1210.600000,0.203000
-15.818273,-48.060665,1210.600000,0.107000
-15.818270,-48.060664,1210.600000,0.334000
-15.818269,-48.060662,1210.700000,0.410000
-15.818270,-48.060662,1210.900000,0.292000
-15.818269,-48.060662,1211.100000,0.106000
-15.818268,-48.060661,1211.100000,0.099000
-15.818267,-48.060660,1211.200000,0.122000
-15.818268,-48.060660,1211.200000,0.130000
-15.818268,-48.060660,1211.200000,0.052000
-15.818268,-48.060660,1211.200000,0.127000
-15.818268,-48.060660,1211.400000,0.121000
-15.818268,-48.060659,1211.600000,0.126000
-15.818267,-48.060659,1211.800000,0.046000
-15.818268,-48.060660,1212.100000,0.231000
-15.818268,-48.060661,1212.400000,0.194000
-15.818267,-48.060660,1212.600000,0.058000
-15.818265,-48.060660,1213.100000,0.133000
-15.818266,-48.060660,1213.600000,0.158000
-15.818266,-48.060661,1213.700000,0.090000
-15.818267,-48.060660,1214.000000,0.347000
-15.818269,-48.060660,1214.300000,0.442000
-15.818268,-48.060659,1214.300000,0.197000
-15.818271,-48.060659,1214.300000,0.158000
-15.818268,-48.060658,1214.500000,0.194000
-15.818266,-48.060659,1214.700000,0.425000
-15.818264,-48.060654,1215.100000,0.833000
-15.818264,-48.060658,1215.400000,0.414000
-15.818262,-48.060660,1215.300000,0.601000
-15.818254,-48.060658,1215.300000,1.481000
-15.818250,-48.060657,1215.000000,1.132000
-15.818247,-48.060658,1215.000000,0.919000
-15.818245,-48.060660,1215.100000,0.694000
-15.818243,-48.060665,1215.200000,0.659000
-15.818242,-48.060669,1215.400000,0.286000
-15.818235,-48.060682,1214.800000,0.182000
-15.818233,-48.060684,1214.900000,0.326000
-15.818235,-48.060687,1214.600000,0.689000
-15.818239,-48.060687,1214.800000,0.495000
-15.818240,-48.060686,1213.900000,0.223000
-15.818240,-48.060687,1213.900000,0.220000
-15.818237,-48.060690,1213.700000,0.858000
-15.818233,-48.060693,1213.000000,1.259000
-15.818231,-48.060697,1213.200000,0.906000
-15.818236,-48.060712,1212.600000,1.639000
-15.818238,-48.060716,1211.700000,0.763000
-15.818244,-48.060721,1210.700000,0.586000
-15.818246,-48.060730,1212.000000,0.522000
-15.818247,-48.060731,1213.900000,0.114000
-15.818253,-48.060733,1213.800000,0.333000
-15.818251,-48.060734,1215.000000,0.094000
-15.818249,-48.060734,1214.900000,0.024000
-15.818252,-48.060735,1214.700000,0.062000
-15.818254,-48.060736,1214.500000,0.034000
-15.818254,-48.060739,1214.600000,0.044000
-15.818254,-48.060743,1214.800000,0.076000
-15.818254,-48.060747,1215.000000,0.033000
-15.818253,-48.060752,1214.400000,0.029000
-15.818253,-48.060755,1214.100000,0.041000
-15.818253,-48.060757,1214.200000,0.008000
-15.818253,-48.060757,1214.100000,0.117000
-15.818254,-48.060759,1213.900000,0.722000
-15.818259,-48.060765,1213.400000,1.897000
-15.818273,-48.060770,1213.200000,4.035000
-15.818295,-48.060770,1212.900000,5.458000
-15.818323,-48.060758,1212.000000,6.898000
-15.818360,-48.060747,1211.700000,7.879000
-15.818399,-48.060733,1211.300000,8.558000
-15.818439,-48.060718,1210.700000,9.130000
-15.818488,-48.060702,1210.500000,10.764000
-15.818539,-48.060685,1210.400000,11.065000
-15.818592,-48.060667,1209.600000,11.521000
-15.818647,-48.060647,1209.300000,12.544000
-15.818703,-48.060626,1208.100000,12.309000
-15.818761,-48.060601,1207.700000,12.993000
-15.818821,-48.060583,1207.400000,13.385000
-15.818881,-48.060569,1207.100000,13.099000
-15.818943,-48.060553,1207.200000,13.350000
-15.819002,-48.060533,1207.400000,12.748000
-15.819050,-48.060515,1207.500000,10.018000
-15.819083,-48.060500,1207.500000,6.716000
-15.819104,-48.060487,1207.400000,4.572000
-15.819123,-48.060475,1207.800000,4.633000
-15.819145,-48.060467,1208.300000,4.516000
-15.819172,-48.060461,1208.200000,6.023000
-15.819203,-48.060451,1208.400000,6.988000
-15.819237,-48.060444,1208.000000,7.204000
-15.819262,-48.060445,1208.000000,4.280000
-15.819276,-48.060443,1208.100000,2.688000
-15.819283,-48.060446,1208.400000,0.526000
-15.819284,-48.060447,1209.000000,0.274000
-15.819285,-48.060447,1209.800000,0.053000
-15.819287,-48.060447,1210.300000,0.033000
-15.819289,-48.060447,1210.600000,0.659000
-15.819306,-48.060442,1210.600000,4.290000
-15.819338,-48.060430,1210.400000,7.543000
-15.819375,-48.060416,1210.300000,8.237000
-15.819418,-48.060400,1210.400000,10.134000
-15.819467,-48.060384,1210.600000,11.053000
-15.819513,-48.060366,1210.400000,9.870000
-15.819546,-48.060351,1210.700000,6.888000
-15.819571,-48.060342,1210.800000,5.109000
-15.819592,-48.060335,1211.000000,4.396000
-15.819615,-48.060328,1211.200000,4.906000
