"lat","lon","alt","vel"
-15.819644,-48.060318,1211.100000,7.770000
-15.819685,-48.060301,1211.300000,9.886000
-15.819734,-48.060280,1211.600000,12.224000
-15.819793,-48.060256,1211.900000,14.109000
-15.819855,-48.060232,1212.000000,14.340000
-15.819921,-48.060210,1211.400000,14.895000
-15.819988,-48.060187,1211.200000,15.182000
-15.820056,-48.060162,1211.000000,15.279000
-15.820124,-48.060137,1210.800000,15.334000
-15.820192,-48.060114,1210.400000,15.246000
-15.820262,-48.060090,1210.300000,15.738000
-15.820333,-48.060064,1210.300000,16.039000
-15.820408,-48.060038,1210.100000,17.218000
-15.820483,-48.060013,1209.900000,16.756000
-15.820552,-48.059988,1209.300000,15.098000
-15.820612,-48.059967,1209.600000,12.489000
-15.820657,-48.059951,1209.300000,9.551000
-15.820694,-48.059943,1208.400000,7.007000
-15.820722,-48.059934,1208.500000,5.309000
-15.820743,-48.059928,1208.200000,4.775000
-15.820768,-48.059920,1207.700000,5.871000
-15.820807,-48.059907,1207.900000,9.139000
-15.820856,-48.059890,1208.100000,11.618000
-15.820914,-48.059871,1207.800000,12.761000
-15.820974,-48.059850,1207.800000,13.730000
-15.821036,-48.059827,1207.200000,14.217000
-15.821098,-48.059807,1207.400000,14.360000
-15.821162,-48.059784,1207.200000,14.762000
-15.821223,-48.059765,1206.400000,12.853000
-15.821271,-48.059747,1206.700000,10.080000
-15.821307,-48.059732,1206.700000,7.647000
-15.821334,-48.059719,1206.700000,5.334000
-15.821357,-48.059704,1207.200000,5.957000
-15.821392,-48.059691,1206.900000,8.242000
-15.821439,-48.059678,1207.000000,11.198000
-15.821500,-48.059660,1206.700000,13.950000
-15.821566,-48.059641,1206.600000,14.623000
-15.821636,-48.059618,1206.500000,15.966000
-15.821710,-48.059591,1206.500000,17.056000
-15.821781,-48.059565,1205.800000,15.917000
-15.821853,-48.059541,1205.400000,16.392000
-15.821927,-48.059516,1205.100000,16.603000
-15.821998,-48.059488,1204.700000,16.218000
-15.822071,-48.059462,1204.500000,16.269000
-15.822143,-48.059441,1203.600000,15.584000
-15.822205,-48.059420,1203.100000,13.268000
-15.822253,-48.059402,1202.900000,10.286000
-15.822287,-48.059391,1202.900000,6.941000
-15.822314,-48.059381,1203.100000,5.448000
-15.822340,-48.059375,1202.300000,5.217000
-15.822371,-48.059365,1202.100000,7.140000
-15.822418,-48.059349,1202.200000,10.901000
-15.822473,-48.059331,1202.100000,11.732000
-15.822523,-48.059311,1202.100000,10.860000
-15.822563,-48.059296,1202.000000,8.116000
-15.822588,-48.059287,1201.900000,4.637000
-15.822602,-48.059284,1202.000000,2.642000
-15.822619,-48.059284,1202.200000,3.532000
-15.822635,-48.059288,1202.400000,3.250000
-15.822653,-48.059300,1202.400000,4.238000
-15.822671,-48.059332,1202.300000,7.740000
-15.822685,-48.059373,1201.900000,8.838000
-15.822702,-48.059422,1201.400000,10.864000
-15.822726,-48.059478,1200.900000,12.417000
-15.822750,-48.059547,1200.900000,15.389000
-15.822776,-48.059621,1200.000000,15.658000
-15.822800,-48.059689,1200.000000,14.740000
-15.822826,-48.059756,1200.200000,14.122000
-15.822849,-48.059817,1200.200000,12.879000
-15.822864,-48.059863,1199.600000,8.515000
-15.822868,-48.059900,1198.900000,7.234000
-15.822855,-48.059931,1197.400000,6.664000
-15.822823,-48.059952,1197.000000,8.142000
-15.822781,-48.059974,1196.700000,10.527000
-15.822734,-48.059991,1197.700000,10.103000
-15.822688,-48.060004,1197.700000,9.401000
-15.822652,-48.060021,1198.100000,8.182000
-15.822618,-48.060039,1198.100000,8.059000
-15.822576,-48.060057,1198.200000,10.110000
-15.822525,-48.060078,1198.600000,11.609000
-15.822471,-48.060100,1198.900000,12.362000
-15.822412,-48.060121,1199.200000,13.396000
-15.822357,-48.060144,1199.600000,12.484000
-15.822297,-48.060166,1199.500000,13.802000
-15.822238,-48.060188,1199.500000,13.120000
-15.822183,-48.060207,1199.400000,12.232000
-15.822132,-48.060225,1199.500000,11.587000
-15.822084,-48.060243,1199.500000,10.327000
-15.822049,-48.060256,1199.600000,7.375000
-15.822023,-48.060261,1200.200000,5.043000
-15.821998,-48.060269,1200.700000,5.545000
-15.821963,-48.060285,1200.800000,8.491000
-15.821921,-48.060301,1201.100000,9.825000
-15.821872,-48.060317,1200.900000,11.522000
-15.821822,-48.060333,1200.700000,11.173000
-15.821769,-48.060347,1201.200000,12.545000
-15.821711,-48.060364,1201.000000,13.067000
-15.821646,-48.060388,1201.000000,14.523000
-15.821579,-48.060415,1200.900000,15.433000
-15.821513,-48.060441,1201.300000,14.907000
-15.821450,-48.060466,1201.000000,14.144000
-15.821391,-48.060486,1201.100000,13.245000
-15.821335,-48.060503,1201.600000,12.373000
-15.821280,-48.060519,1202.600000,11.734000
-15.821227,-48.060537,1201.900000,11.829000
-15.821175,-48.060553,1202.000000,10.951000
-15.821128,-48.060570,1201.800000,10.377000
-15.821078,-48.060587,1201.600000,11.054000
-15.821028,-48.060604,1201.300000,10.893000
-15.820978,-48.060620,1201.500000,10.819000
-15.820926,-48.060637,1201.300000,11.702000
-15.820870,-48.060656,1201.200000,13.010000
-15.820813,-48.060678,1200.800000,13.075000
-15.820754,-48.060695,1201.000000,13.137000
-15.820691,-48.060710,1201.300000,14.567000
-15.820621,-48.060728,1201.500000,15.706000
-15.820555,-48.060747,1201.500000,14.489000
-15.820492,-48.060769,1201.400000,14.428000
-15.820432,-48.060792,1202.000000,13.331000
-15.820376,-48.060814,1201.700000,12.628000
-15.820324,-48.060836,1201.900000,11.919000
-15.820275,-48.060857,1201.600000,11.051000
-15.820227,-48.060872,1201.900000,10.883000
-15.820178,-48.060886,1201.500000,11.288000
-15.820123,-48.060898,1201.400000,12.509000
-15.820062,-48.060914,1201.100000,13.948000
-15.820002,-48.060934,1201.100000,13.270000
-15.819952,-48.060952,1201.300000,10.479000
-15.819918,-48.060966,1201.300000,6.855000
-15.819892,-48.060981,1201.600000,6.074000
-15.819860,-48.060996,1202.100000,8.001000
-15.819825,-48.061013,1202.900000,8.456000
-15.819787,-48.061027,1202.900000,8.398000
-15.819753,-48.061037,1202.800000,7.696000
-15.819720,-48.061048,1203.000000,7.373000
-15.819690,-48.061055,1203.200000,6.237000
-15.819664,-48.061058,1203.300000,5.306000
-15.819657,-48.061057,1204.400000,1.630000
-15.819652,-48.061056,1205.300000,0.693000
-15.819652,-48.061057,1206.400000,0.185000
-15.819654,-48.061056,1207.100000,0.151000
-15.819654,-48.061060,1206.500000,0.185000
-15.819654,-48.061061,1206.500000,0.151000
-15.819653,-48.061062,1206.500000,0.098000
-15.819649,-48.061064,1206.400000,0.940000
-15.819647,-48.061065,1206.500000,0.066000
-15.819642,-48.061064,1206.200000,1.028000
-15.819621,-48.061060,1207.200000,4.349000
-15.819594,-48.061043,1208.000000,6.912000
-15.819575,-48.061010,1208.200000,8.483000
-15.819554,-48.060959,1208.800000,12.028000
-15.819530,-48.060890,1209.300000,15.676000
-15.819508,-48.060808,1209.400000,18.413000
-15.819479,-48.060717,1209.400000,19.716000
-15.819450,-48.060628,1209.500000,19.241000
-15.819425,-48.060550,1210.000000,16.204000
-15.819403,-48.060491,1212.200000,11.745000
-15.819377,-48.060449,1211.700000,9.981000
-15.819335,-48.060424,1212.100000,10.493000
-15.819285,-48.060424,1211.900000,11.160000
-15.819238,-48.060435,1211.600000,10.186000
-15.819201,-48.060448,1211.200000,8.273000
-15.819173,-48.060458,1211.300000,5.265000
-15.819153,-48.060467,1211.000000,4.464000
-15.819129,-48.060476,1210.800000,5.908000
-15.819092,-48.060488,1210.000000,9.232000
-15.819043,-48.060504,1210.000000,11.671000
-15.818986,-48.060523,1209.500000,13.622000
-15.818923,-48.060545,1210.000000,14.410000
-15.818859,-48.060568,1210.000000,14.343000
-15.818790,-48.060589,1209.900000,15.653000
-15.818720,-48.060608,1209.600000,15.861000
-15.818654,-48.060627,1210.000000,14.293000
-15.818591,-48.060647,1209.900000,13.606000
-15.818533,-48.060667,1210.000000,12.881000
-15.818479,-48.060688,1210.000000,12.360000
-15.818430,-48.060709,1210.200000,11.026000
-15.818384,-48.060726,1210.500000,10.162000
-15.818342,-48.060738,1211.100000,9.218000
-15.818308,-48.060750,1209.800000,7.698000
-15.818284,-48.060759,1209.200000,4.865000
-15.818275,-48.060756,1209.000000,1.615000
-15.818276,-48.060752,1209.300000,0.261000
-15.818273,-48.060746,1209.600000,0.477000
-15.818266,-48.060726,1211.200000,1.003000
-15.818263,-48.060723,1211.300000,0.633000
-15.818263,-48.060722,1211.200000,0.424000
-15.818263,-48.060719,1211.900000,0.829000
-15.818261,-48.060712,1212.300000,1.343000
-15.818264,-48.060705,1211.500000,1.220000
-15.818264,-48.060701,1212.000000,0.818000
-15.818267,-48.060696,1212.300000,1.661000
-15.818273,-48.060693,1212.600000,1.645000
-15.818275,-48.060691,1213.000000,0.420000
-15.818274,-48.060691,1213.500000,0.348000
-15.818280,-48.060700,1213.800000,2.509000
-15.818281,-48.060699,1213.000000,1.196000
-15.818282,-48.060698,1213.300000,0.494000
-15.818283,-48.060698,1213.200000,0.224000
-15.818277,-48.060692,1213.400000,0.976000
-15.818275,-48.060689,1213.300000,0.339000
-15.818274,-48.060688,1213.200000,0.082000
-15.818273,-48.060688,1213.400000,0.438000
-15.818274,-48.060689,1213.700000,0.049000
-15.818275,-48.060690,1214.000000,0.140000
-15.818276,-48.060694,1214.200000,0.546000
-15.818277,-48.060695,1214.300000,0.084000
-15.818274,-48.060686,1213.900000,2.356000
-15.818274,-48.060683,1213.700000,1.515000
-15.818278,-48.060684,1214.300000,0.547000
-15.818278,-48.060683,1214.100000,0.794000
-15.818280,-48.060682,1214.500000,0.532000
-15.818281,-48.060682,1215.300000,0.046000
-15.818281,-48.060683,1216.000000,0.089000
-15.818284,-48.060685,1217.100000,0.329000
-15.818286,-48.060688,1217.700000,0.065000
-15.818283,-48.060680,1217.900000,1.659000
-15.818284,-48.060679,1218.600000,0.258000
-15.818285,-48.060679,1218.400000,0.151000
-15.818281,-48.060673,1217.400000,1.232000
-15.818280,-48.060670,1217.600000,1.052000
-15.818283,-48.060673,1220.900000,1.475000
-15.818280,-48.060667,1221.100000,2.085000
-15.818269,-48.060652,1220.000000,5.126000
-15.818264,-48.060646,1219.600000,2.481000
-15.818259,-48.060641,1219.000000,1.947000
-15.818260,-48.060641,1219.000000,1.264000
-15.818260,-48.060642,1219.100000,0.431000
-15.818254,-48.060642,1221.700000,0.871000
-15.818251,-48.060648,1224.000000,1.569000
-15.818254,-48.060642,1221.800000,2.219000
-15.818250,-48.060638,1221.800000,2.437000
-15.818251,-48.060642,1222.300000,0.964000
-15.818259,-48.060643,1219.500000,1.775000
-15.818251,-48.060650,1218.200000,0.657000
-15.818247,-48.060654,1216.200000,0.340000
-15.818247,-48.060655,1215.000000,0.450000
-15.818246,-48.060649,1213.500000,1.027000
-15.818247,-48.060647,1212.700000,0.364000
-15.818253,-48.060646,1211.600000,0.936000
-15.818248,-48.060643,1210.800000,0.783000
-15.818252,-48.060642,1209.400000,0.428000
-15.818252,-48.060642,1208.600000,0.864000
-15.818247,-48.060643,1207.700000,1.437000
-15.818249,-48.060642,1207.300000,0.292000
-15.818251,-48.060642,1206.700000,0.404000
-15.818250,-48.060643,1206.700000,0.322000
-15.818250,-48.060644,1206.100000,0.050000
-15.818253,-48.060644,1206.200000,0.227000
-15.818255,-48.060644,1206.500000,0.203000
-15.818257,-48.060642,1206.600000,0.614000
-15.818261,-48.060641,1207.100000,1.159000
-15.818258,-48.060632,1206.400000,1.534000
-15.818258,-48.060626,1205.600000,1.096000
-15.818247,-48.060617,1203.800000,2.057000
-15.818252,-48.060612,1203.300000,1.263000
-15.818256,-48.060610,1203.000000,0.599000
-15.818252,-48.060605,1203.200000,0.958000
-15.818252,-48.060599,1203.300000,0.985000
-15.818245,-48.060588,1203.000000,1.559000
-15.818239,-48.060587,1204.300000,1.799000
-15.818234,-48.060584,1205.400000,1.625000
-15.818236,-48.060581,1204.700000,0.744000
-15.818234,-48.060574,1205.900000,1.592000
-15.818242,-48.060576,1207.300000,0.684000
-15.818245,-48.060579,1207.700000,0.559000
-15.818247,-48.060574,1207.700000,0.823000
-15.818247,-48.060572,1207.800000,0.068000
-15.818245,-48.060567,1208.300000,0.849000
-15.818241,-48.060560,1208.900000,1.026000
-15.818241,-48.060550,1208.000000,0.043000
-15.818233,-48.060537,1208.600000,0.231000
-15.818231,-48.060527,1209.800000,0.412000
-15.818231,-48.060525,1209.700000,0.443000
-15.818230,-48.060522,1210.200000,0.493000
-15.818229,-48.060523,1211.200000,0.880000
-15.818231,-48.060521,1212.200000,0.527000
-15.818225,-48.060522,1215.900000,0.462000
-15.818230,-48.060521,1216.600000,0.139000
-15.818230,-48.060519,1217.000000,0.045000
-15.818227,-48.060518,1218.200000,0.474000
-15.818227,-48.060518,1218.600000,0.449000
-15.818231,-48.060517,1218.400000,0.304000
-15.818236,-48.060516,1218.500000,0.261000
-15.818237,-48.060514,1218.000000,0.160000
-15.818240,-48.060514,1217.800000,0.585000
-15.818242,-48.060514,1217.700000,0.400000
-15.818245,-48.060514,1218.000000,0.721000
-15.818251,-48.060513,1218.800000,1.371000
-15.818255,-48.060514,1218.900000,0.621000
-15.818261,-48.060517,1219.700000,1.504000
-15.818268,-48.060518,1220.300000,1.783000
-15.818276,-48.060517,1221.000000,1.639000
-15.818280,-48.060515,1221.900000,0.860000
-15.818285,-48.060513,1223.000000,1.029000
-15.818288,-48.060513,1223.400000,0.512000
-15.818289,-48.060513,1223.700000,0.194000
-15.818294,-48.060509,1225.200000,1.132000
-15.818297,-48.060508,1226.100000,0.463000
-15.818296,-48.060508,1227.500000,0.193000
-15.818303,-48.060506,1228.400000,1.009000
-15.818310,-48.060503,1228.100000,1.329000
-15.818308,-48.060505,1228.300000,0.613000
-15.818315,-48.060506,1229.500000,1.416000
-15.818312,-48.060509,1228.200000,0.342000
-15.818310,-48.060511,1228.000000,0.540000
-15.818312,-48.060511,1228.500000,0.311000
-15.818314,-48.060516,1227.500000,0.395000
-15.818312,-48.060518,1227.000000,0.266000
-15.818311,-48.060513,1227.300000,0.534000
-15.818307,-48.060511,1227.400000,0.455000
-15.818304,-48.060508,1228.000000,0.616000
-15.818306,-48.060507,1228.000000,0.965000
-15.818301,-48.060502,1228.400000,0.776000
-15.818311,-48.060494,1230.300000,3.020000
-15.818319,-48.060490,1231.700000,2.160000
-15.818322,-48.060483,1230.100000,2.473000
-15.818320,-48.060484,1229.400000,0.952000
-15.818318,-48.060490,1229.100000,0.247000
-15.818315,-48.060496,1229.000000,0.353000
-15.818312,-48.060500,1229.200000,0.060000
-15.818312,-48.060504,1231.200000,0.630000
-15.818305,-48.060500,1232.100000,0.941000
-15.818303,-48.060496,1232.500000,0.856000
-15.818305,-48.060498,1233.000000,0.824000
-15.818312,-48.060495,1232.600000,2.300000
-15.818324,-48.060495,1233.200000,2.548000
-15.818323,-48.060495,1232.600000,0.477000
-15.818323,-48.060494,1230.800000,0.318000
-15.818336,-48.060499,1230.800000,3.099000
-15.818325,-48.060504,1231.100000,0.909000
-15.818322,-48.060512,1231.500000,1.244000
-15.818320,-48.060516,1231.600000,1.396000
-15.818320,-48.060516,1231.700000,0.912000
-15.818315,-48.060515,1231.200000,0.203000
-15.818312,-48.060514,1230.700000,0.804000
-15.818308,-48.060513,1231.000000,0.512000
-15.818306,-48.060509,1231.500000,0.372000
-15.818301,-48.060506,1231.100000,0.242000
-15.818300,-48.060504,1229.900000,0.295000
-15.818300,-48.060503,1228.000000,0.624000
-15.818300,-48.060502,1226.400000,0.365000
-15.818298,-48.060500,1224.700000,0.050000
-15.818294,-48.060499,1223.800000,0.055000
-15.818296,-48.060499,1223.600000,0.673000
-15.818294,-48.060499,1223.000000,0.674000
-15.818290,-48.060498,1222.700000,0.270000
-15.818291,-48.060500,1224.000000,0.795000
-15.818294,-48.060505,1225.700000,1.479000
-15.818294,-48.060505,1226.800000,1.120000
-15.818292,-48.060505,1227.200000,0.723000
-15.818289,-48.060503,1227.300000,0.299000
-15.818286,-48.060501,1227.600000,0.070000
-15.818281,-48.060498,1227.300000,0.322000
-15.818281,-48.060498,1227.100000,0.083000
-15.818282,-48.060498,1227.200000,0.185000
-15.818290,-48.060504,1226.500000,0.927000
-15.818291,-48.060506,1225.400000,0.833000
